Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus//tracer_litmus_mod,LB+PPO0129.cc,0,0,2.97,,0.03,3.0,0,0,3.0,,0.0,3.0,0,0,2.96,,0.0,2.97
litmus//tracer_litmus_mod,Z6.3+rfi-data+rfi-data+addr.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,MP+PPO386.cc,0,0,3.0,,0.01,3.01,0,0,2.99,,0.0,3.0,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,m3d-correct.cc,0,0,2.99,,0.03,3.01,0,0,2.96,,0.0,2.97,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,S+PPO786.cc,0,0,3.0,,0.03,3.04,0,0,3.0,,0.0,3.0,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,WW+RR+WW+RW+RW+RR+sync+sync+lwsync+lwsync+sync+lwsync.cc,0,0,7.62,,0.02,7.64,0,0,7.66,,0.0,7.66,0,0,7.61,,0.0,7.61
litmus//tracer_litmus_mod,S+sync+addr.cc,0,0,3.0,,0.0,3.0,0,0,2.97,,0.0,2.97,0,0,2.96,,0.0,2.97
litmus//tracer_litmus_mod,Z6.0+po+addr+sync.cc,3,0,3.01,0.02,4.66,7.7,3,0,5.94,0.02,4.67,10.64,3,0,5.92,0.02,4.76,10.71
litmus//tracer_litmus_mod,MOREDETOUR0360.cc,0,0,3.02,,0.03,3.05,0,0,3.04,,0.0,3.05,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MOREDETOUR0844.cc,0,0,2.96,,0.03,2.99,0,0,2.99,,0.0,2.99,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,S+PPO393.cc,0,0,2.99,,0.03,3.03,0,0,2.99,,0.0,3.0,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,DETOUR0991.cc,2,0,3.02,0.21,32.78,36.02,2,0,5.94,0.23,32.9,39.07,2,0,5.97,0.23,34.37,40.58
litmus//tracer_litmus_mod,S+PPO121.cc,0,0,2.98,,0.02,3.0,0,0,2.99,,0.0,2.99,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,DETOUR0100.cc,0,0,2.99,,0.01,3.0,0,0,3.03,,0.0,3.03,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,Z6.3+rfi-data+sync+addr-fri-rfi-addr.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,S0119.cc,0,0,3.0,,0.02,3.02,0,0,3.09,,0.0,3.1,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,S+PPO724.cc,0,0,2.98,,0.03,3.01,0,0,2.97,,0.0,2.97,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MP+PPO663.cc,0,0,2.97,,0.03,3.0,0,0,2.96,,0.0,2.97,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,DETOUR0463.cc,0,0,2.96,,0.03,2.99,0,0,3.0,,0.0,3.0,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,DETOUR0383.cc,0,0,3.0,,0.03,3.03,0,0,2.99,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,WWC+po+lwsync.cc,0,0,3.06,,0.02,3.08,0,0,2.96,,0.0,2.97,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,IRIW+lwsync+ctrlisync.cc,0,0,2.97,,0.03,3.0,0,0,3.02,,0.0,3.03,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,m6l.cc,0,0,3.0,,0.03,3.02,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MP0033.cc,0,0,2.97,,0.01,2.99,0,0,2.99,,0.0,2.99,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MP+PPO413.cc,0,0,3.03,,0.03,3.06,0,0,3.0,,0.0,3.0,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,LB0045.cc,0,0,2.97,,0.03,3.0,0,0,3.0,,0.0,3.0,0,0,2.97,,0.0,2.98
litmus//tracer_litmus_mod,S0115.cc,0,0,3.01,,0.03,3.04,0,0,3.02,,0.0,3.02,0,0,3.07,,0.0,3.07
litmus//tracer_litmus_mod,safe210.cc,0,0,3.08,,0.03,3.11,0,0,3.09,,0.0,3.09,0,0,3.11,,0.0,3.12
litmus//tracer_litmus_mod,DETOUR1301.cc,2,0,3.07,0.22,69.87,73.16,2,0,5.96,0.24,70.12,76.32,2,0,6.04,0.24,70.47,76.75
litmus//tracer_litmus_mod,R0032.cc,2,0,3.02,0.23,2.38,5.64,2,0,6.04,0.24,2.57,8.85,2,0,5.98,0.24,2.5,8.72
litmus//tracer_litmus_mod,LB+PPO0077.cc,0,0,2.99,,0.02,3.01,0,0,2.99,,0.0,2.99,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,MOREDETOUR0903.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,Z6.1+rfi-data+sync+addr.cc,3,0,3.01,0.05,52.04,55.09,3,0,5.99,0.05,51.27,57.31,3,0,6.03,0.04,50.63,56.7
litmus//tracer_litmus_mod,ISA2+rfi-data+sync+addr-fri-rfi-addr.cc,0,0,2.96,,0.03,2.99,0,0,2.99,,0.0,3.0,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,SB+syncs.cc,0,0,3.02,,0.03,3.05,0,0,3.03,,0.0,3.03,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,S+PPO307.cc,0,0,3.07,,0.03,3.09,0,0,3.0,,0.0,3.01,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,LB+PPO0061.cc,0,0,3.01,,0.03,3.04,0,0,2.99,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,S+PPO113.cc,0,0,3.01,,0.03,3.04,0,0,3.01,,0.0,3.02,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,W+RWC+lwsync+sync+lwsync.cc,0,0,3.01,,0.02,3.04,0,0,3.03,,0.0,3.03,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,LB+PPO0143.cc,0,0,3.02,,0.0,3.02,0,0,2.99,,0.0,3.0,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,MP+PPO306.cc,0,0,3.01,,0.03,3.03,0,0,3.04,,0.0,3.05,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,DETOUR0656.cc,0,0,3.01,,0.03,3.04,0,0,2.98,,0.0,2.98,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,safe559.cc,0,0,3.06,,0.03,3.09,0,0,3.07,,0.0,3.08,0,0,3.07,,0.0,3.08
litmus//tracer_litmus_mod,MOREDETOUR0464.cc,0,0,3.03,,0.03,3.06,0,0,3.02,,0.0,3.03,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,Z6.4+po+lwsync+eieio.cc,3,0,3.02,0.07,6.55,9.64,3,0,5.97,0.07,6.39,12.43,3,0,6.01,0.07,6.39,12.46
litmus//tracer_litmus_mod,S+PPO188.cc,0,0,2.99,,0.0,3.0,0,0,3.02,,0.0,3.03,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,ISA2+sync+eieio+addr.cc,0,0,2.99,,0.03,3.02,0,0,3.03,,0.0,3.04,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR0256.cc,0,0,3.05,,0.02,3.07,0,0,3.02,,0.0,3.03,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,Z6.3+eieio+sync+addr.cc,0,0,2.99,,0.03,3.01,0,0,3.02,,0.0,3.02,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,l4.cc,ABORT,,3.01,,0.72,3.73,ABORT,,3.04,,0.76,3.8,ABORT,,3.01,,0.73,3.74
litmus//tracer_litmus_mod,MP+PPO355.cc,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,d1bis.cc,0,0,3.03,,0.0,3.03,0,0,3.03,,0.0,3.03,0,0,2.99,,0.0,3.0
litmus//tracer_litmus_mod,ISA2+sync+po+isync.cc,0,0,3.0,,0.0,3.0,0,0,3.04,,0.0,3.04,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,MP+PPO936.cc,0,0,3.0,,0.01,3.01,0,0,3.08,,0.0,3.09,0,0,3.06,,0.0,3.06
litmus//tracer_litmus_mod,MOREDETOUR0207.cc,0,0,2.98,,0.03,3.01,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,S+eieio+ctrl.cc,0,0,3.03,,0.02,3.04,0,0,3.03,,0.0,3.03,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,MP+PPO181.cc,0,0,3.01,,0.02,3.03,0,0,3.04,,0.0,3.04,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,PPO008.cc,0,0,3.01,,0.0,3.02,0,0,3.03,,0.0,3.03,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MOREDETOUR0350.cc,0,0,3.04,,0.0,3.04,0,0,3.03,,0.0,3.03,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,MP+PPO721.cc,0,0,3.04,,0.02,3.06,0,0,3.0,,0.0,3.01,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,DETOUR0974.cc,2,0,3.04,0.04,1.2,4.28,2,0,6.03,0.03,1.2,7.26,2,0,6.02,0.04,1.2,7.27
litmus//tracer_litmus_mod,Z6.3+lwsync+lwsync+addr-fri-rfi-addr.cc,0,0,3.03,,0.0,3.04,0,0,2.99,,0.0,2.99,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,DETOUR0325.cc,0,0,3.0,,0.0,3.01,0,0,3.03,,0.0,3.04,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,MP+PPO675.cc,0,0,2.99,,0.0,2.99,0,0,3.04,,0.0,3.04,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,Z6.1+po+eieio+lwsync.cc,3,0,3.05,0.07,197.53,200.64,3,0,6.04,0.06,195.47,201.58,3,0,5.99,0.07,193.27,199.33
litmus//tracer_litmus_mod,DETOUR0112.cc,0,0,2.98,,0.01,3.0,0,0,2.99,,0.0,3.0,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,safe369.cc,0,0,3.01,,0.03,3.04,0,0,3.03,,0.0,3.04,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR0516.cc,2,0,2.99,0.24,130.99,134.22,2,0,5.95,0.21,126.98,133.15,2,0,5.92,0.24,126.91,133.07
litmus//tracer_litmus_mod,safe441.cc,0,0,3.04,,0.0,3.04,0,0,3.0,,0.0,3.01,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,S+PPO439.cc,0,0,3.0,,0.03,3.03,0,0,2.99,,0.0,3.0,0,0,3.05,,0.0,3.06
litmus//tracer_litmus_mod,DETOUR0894.cc,2,0,2.98,0.24,31.86,35.08,2,0,6.0,0.24,31.66,37.9,2,0,6.05,0.24,33.26,39.55
litmus//tracer_litmus_mod,podrwposwr054.cc,0,0,2.99,,0.02,3.02,0,0,2.99,,0.0,2.99,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,safe020.cc,0,0,2.99,,0.0,2.99,0,0,3.02,,0.0,3.02,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,MOREDETOUR0458.cc,0,0,3.01,,0.03,3.03,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR0801.cc,0,0,3.0,,0.03,3.03,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MOREDETOUR0636.cc,2,0,3.02,0.24,34.33,37.59,2,0,5.95,0.23,32.55,38.74,2,0,5.98,0.24,33.22,39.44
litmus//tracer_litmus_mod,m1d.cc,ABORT,,3.04,,22.87,25.91,ABORT,,3.01,,23.49,26.5,ABORT,,3.03,,22.97,26.0
litmus//tracer_litmus_mod,DETOUR0764.cc,0,0,3.0,,0.0,3.01,0,0,3.0,,0.0,3.01,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,MOREDETOUR0761.cc,0,0,3.07,,0.0,3.07,0,0,3.04,,0.0,3.04,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,S+PPO576.cc,0,0,2.99,,0.03,3.02,0,0,3.01,,0.0,3.01,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,DETOUR0660.cc,0,0,3.0,,0.03,3.02,0,0,2.97,,0.0,2.97,0,0,2.99,,0.0,3.0
litmus//tracer_litmus_mod,LB+PPO0305.cc,0,0,3.0,,0.02,3.02,0,0,2.99,,0.0,3.0,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MOREDETOUR0718.cc,0,0,3.02,,0.0,3.02,0,0,2.98,,0.0,2.99,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,MP+PPO719.cc,0,0,3.0,,0.03,3.03,0,0,3.03,,0.0,3.03,0,0,2.97,,0.0,2.97
litmus//tracer_litmus_mod,MOREDETOUR0409.cc,2,0,3.08,0.27,745.6,748.95,2,0,5.99,0.23,367.14,373.37,2,0,6.07,0.27,752.37,758.72
litmus//tracer_litmus_mod,LB+PPO0383.cc,0,0,3.0,,0.03,3.03,0,0,3.04,,0.0,3.04,0,0,2.98,,0.0,2.99
litmus//tracer_litmus_mod,DETOUR1155.cc,0,0,2.99,,0.02,3.01,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,MP+PPO452.cc,0,0,2.99,,0.02,3.01,0,0,2.97,,0.0,2.97,0,0,2.96,,0.0,2.96
litmus//tracer_litmus_mod,S+PPO140.cc,0,0,2.98,,0.03,3.01,0,0,2.98,,0.0,2.98,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,S+PPO817.cc,0,0,3.0,,0.03,3.03,0,0,2.99,,0.0,3.0,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,safe189.cc,0,0,3.02,,0.03,3.04,0,0,3.02,,0.0,3.02,0,0,3.03,,0.0,3.04
litmus//tracer_litmus_mod,DETOUR1094.cc,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,S+PPO135.cc,0,0,2.99,,0.0,3.0,0,0,3.01,,0.0,3.02,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,DETOUR0457.cc,0,0,2.98,,0.03,3.01,0,0,3.03,,0.0,3.03,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,LB0056.cc,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.01,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,Z6.0+eieio+po+po.cc,3,0,3.0,0.02,6.25,9.27,3,0,5.99,0.03,6.38,12.4,3,0,6.04,0.02,6.28,12.35
litmus//tracer_litmus_mod,S0088.cc,0,0,2.97,,0.01,2.97,0,0,3.01,,0.0,3.01,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MP+PPO633.cc,0,0,2.97,,0.03,3.0,0,0,3.03,,0.0,3.04,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR0642.cc,0,0,2.96,,0.03,2.99,0,0,2.98,,0.0,2.98,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,safe491.cc,0,0,3.0,,0.03,3.03,0,0,3.02,,0.0,3.03,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,Z6.3+lwsync+po+lwsync.cc,0,0,2.99,,0.0,2.99,0,0,3.02,,0.0,3.02,0,0,3.03,,0.0,3.04
litmus//tracer_litmus_mod,safe177.cc,0,0,3.07,,0.03,3.1,0,0,3.06,,0.0,3.06,0,0,3.07,,0.0,3.07
litmus//tracer_litmus_mod,IRIW+lwsync+sync.cc,0,0,2.98,,0.03,3.01,0,0,2.98,,0.0,2.98,0,0,2.99,,0.0,3.0
litmus//tracer_litmus_mod,3.LB+eieio+sync+po.cc,0,0,3.01,,0.03,3.04,0,0,2.98,,0.0,2.98,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,DETOUR1105.cc,0,0,3.01,,0.02,3.04,0,0,3.03,,0.0,3.03,0,0,2.97,,0.0,2.98
litmus//tracer_litmus_mod,safe551.cc,0,0,2.98,,0.0,2.98,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,LB+PPO0272.cc,0,0,2.98,,0.03,3.01,0,0,2.99,,0.0,2.99,0,0,3.05,,0.0,3.06
litmus//tracer_litmus_mod,rfe006.cc,ABORT,,3.04,,22.86,25.9,ABORT,,3.03,,22.97,26.0,ABORT,,3.07,,22.65,25.72
litmus//tracer_litmus_mod,DETOUR0329.cc,0,0,2.99,,0.0,3.0,0,0,2.96,,0.0,2.97,0,0,3.0,,0.0,3.01
litmus//tracer_litmus_mod,ISA2+eieio+ctrl+eieio.cc,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,3.0,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,co4.cc,0,0,3.02,,0.03,3.05,0,0,2.99,,0.0,2.99,0,0,3.06,,0.0,3.06
litmus//tracer_litmus_mod,S+PPO756.cc,0,0,2.99,,0.02,3.01,0,0,2.99,,0.0,2.99,0,0,3.06,,0.0,3.06
litmus//tracer_litmus_mod,SB0002.cc,2,0,3.02,0.42,3.56,7.01,2,0,5.96,0.42,3.13,9.51,2,0,5.94,0.41,3.21,9.56
litmus//tracer_litmus_mod,ISA2+eieio+eieio+po.cc,0,0,3.0,,0.0,3.0,0,0,2.99,,0.0,3.0,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,DETOUR0851.cc,0,0,2.99,,0.0,3.0,0,0,3.02,,0.0,3.03,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,MP+PPO246.cc,0,0,3.02,,0.03,3.05,0,0,3.05,,0.0,3.05,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,DETOUR0883.cc,2,0,3.01,0.22,31.9,35.14,2,0,5.97,0.24,32.0,38.21,2,0,5.97,0.24,31.92,38.13
litmus//tracer_litmus_mod,MP+PPO771.cc,0,0,2.98,,0.02,3.01,0,0,3.01,,0.0,3.02,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,LB+PPO0491.cc,0,0,3.0,,0.03,3.02,0,0,2.99,,0.0,2.99,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,MP+lwsync+addr-fri-rfi-addr.cc,0,0,2.99,,0.0,3.0,0,0,2.97,,0.0,2.97,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,ccv4.cc,0,0,3.02,,0.03,3.05,0,0,3.04,,0.0,3.04,0,0,3.06,,0.0,3.06
litmus//tracer_litmus_mod,LB+PPO0506.cc,0,0,3.02,,0.0,3.02,0,0,2.97,,0.0,2.98,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,IRRWIW+eieio+addr.cc,ABORT,,3.03,,89.42,92.44,ABORT,,3.0,,94.98,97.98,ABORT,,3.03,,87.93,90.96
litmus//tracer_litmus_mod,safe382.cc,0,0,2.99,,0.02,3.01,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,ISA2+eieio+lwsync+sync.cc,0,0,3.02,,0.0,3.03,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,WRW+2W.cc,ABORT,,3.0,,0.77,3.77,ABORT,,3.0,,0.71,3.71,ABORT,,2.99,,0.74,3.73
litmus//tracer_litmus_mod,3.LB+sync+addr+addr.cc,0,0,2.97,,0.02,2.99,0,0,3.01,,0.0,3.01,0,0,3.03,,0.0,3.04
litmus//tracer_litmus_mod,RWC+ctrlisync+po.cc,ABORT,,3.05,,12.38,15.43,ABORT,,2.99,,12.44,15.43,ABORT,,3.0,,12.21,15.21
litmus//tracer_litmus_mod,MOREDETOUR0631.cc,2,0,3.02,0.43,344.3,347.75,2,0,6.02,0.42,337.85,344.29,2,0,5.99,0.43,343.52,349.93
litmus//tracer_litmus_mod,S0094.cc,0,0,2.98,,0.03,3.01,0,0,2.99,,0.0,2.99,0,0,2.96,,0.0,2.96
litmus//tracer_litmus_mod,MOREDETOUR0430.cc,2,0,3.03,0.23,132.84,136.11,2,0,5.97,0.23,130.36,136.57,2,0,6.01,0.23,127.82,134.07
litmus//tracer_litmus_mod,MP+PPO219.cc,0,0,2.99,,0.03,3.02,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,MOREDETOUR0696.cc,0,0,3.01,,0.0,3.02,0,0,3.02,,0.0,3.03,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,S+PPO670.cc,0,0,3.06,,0.03,3.09,0,0,3.05,,0.0,3.06,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,S+PPO760.cc,0,0,2.95,,0.0,2.95,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,S+PPO721.cc,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,Z6.2+eieio+sync+po.cc,0,0,2.99,,0.03,3.03,0,0,3.02,,0.0,3.02,0,0,2.99,,0.0,3.0
litmus//tracer_litmus_mod,LB+PPO0406.cc,0,0,2.95,,0.03,2.98,0,0,3.03,,0.0,3.03,0,0,2.96,,0.0,2.97
litmus//tracer_litmus_mod,MOREDETOUR0810.cc,0,0,3.02,,0.03,3.05,0,0,3.07,,0.0,3.07,0,0,3.05,,0.0,3.06
litmus//tracer_litmus_mod,DETOUR0830.cc,2,0,3.01,0.42,113.07,116.51,2,0,6.03,0.42,111.56,118.01,2,0,6.02,0.41,113.39,119.83
litmus//tracer_litmus_mod,PPO005.cc,0,0,3.0,,0.03,3.03,0,0,2.96,,0.0,2.97,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,S+PPO862.cc,0,0,3.0,,0.03,3.03,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,S+PPO030.cc,0,0,3.0,,0.0,3.01,0,0,2.99,,0.0,2.99,0,0,2.96,,0.0,2.96
litmus//tracer_litmus_mod,S+PPO254.cc,0,0,2.96,,0.03,2.99,0,0,2.95,,0.0,2.96,0,0,2.98,,0.0,2.98
litmus//tracer_litmus_mod,Z6.0+sync+eieio+sync.cc,0,0,3.01,,0.03,3.04,0,0,3.0,,0.0,3.01,0,0,2.99,,0.0,2.99
litmus//tracer_litmus_mod,MP+PPO008.cc,0,0,3.0,,0.0,3.01,0,0,3.01,,0.0,3.01,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,WW+RW+RW+RR+WW+WR+lwsync+sync+lwsync+lwsync+sync+sync.cc,0,0,6.55,,0.03,6.58,0,0,6.54,,0.0,6.55,0,0,6.59,,0.0,6.6
litmus//tracer_litmus_mod,W+RWC+po+addr+sync.cc,3,0,3.04,0.02,7.2,10.26,3,0,6.0,0.02,7.28,13.29,3,0,5.98,0.02,7.42,13.41
litmus//tracer_litmus_mod,MOREDETOUR0572.cc,2,0,3.0,0.24,110.97,114.22,2,0,5.97,0.22,108.89,115.09,2,0,6.01,0.24,109.66,115.91
litmus//tracer_litmus_mod,Z6.4+sync+sync+po.cc,3,0,3.04,0.07,9.85,12.96,3,0,5.98,0.07,9.86,15.91,3,0,6.0,0.07,9.68,15.75
litmus//tracer_litmus_mod,MOREDETOUR0071.cc,0,0,3.0,,0.02,3.03,0,0,2.98,,0.0,2.98,0,0,3.05,,0.0,3.05
litmus//tracer_litmus_mod,ISA2+lwsync+addr+ctrlisync.cc,0,0,3.02,,0.03,3.04,0,0,2.99,,0.0,3.0,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,S+PPO100.cc,0,0,2.99,,0.0,2.99,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,S+PPO139.cc,0,0,2.99,,0.0,3.0,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus//tracer_litmus_mod,DETOUR0643.cc,0,0,2.99,,0.03,3.01,0,0,2.98,,0.0,2.99,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,SB0019.cc,0,0,3.0,,0.0,3.01,0,0,2.99,,0.0,2.99,0,0,3.0,,0.0,3.0
litmus//tracer_litmus_mod,R05.cc,0,0,2.99,,0.0,2.99,0,0,2.97,,0.0,2.97,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MP+PPO051.cc,0,0,2.99,,0.0,3.0,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,3.0
litmus//tracer_litmus_mod,S+PPO298.cc,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,S+PPO352.cc,0,0,2.97,,0.0,2.98,0,0,3.0,,0.0,3.0,0,0,3.02,,0.0,3.03
litmus//tracer_litmus_mod,S+PPO169.cc,0,0,3.02,,0.02,3.04,0,0,3.02,,0.0,3.03,0,0,3.03,,0.0,3.03
litmus//tracer_litmus_mod,S+PPO567.cc,0,0,3.0,,0.03,3.03,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.02
litmus//tracer_litmus_mod,safe157.cc,0,0,3.04,,0.02,3.06,0,0,3.03,,0.0,3.03,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,ISA2+rfi-data+lwsync+sync.cc,0,0,3.03,,0.03,3.06,0,0,3.01,,0.0,3.02,0,0,3.05,,0.0,3.06
litmus//tracer_litmus_mod,safe314.cc,0,0,3.1,,0.0,3.1,0,0,3.1,,0.0,3.11,0,0,3.13,,0.0,3.13
litmus//tracer_litmus_mod,S+PPO038.cc,0,0,3.03,,0.03,3.05,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MOREDETOUR0165.cc,0,0,3.07,,0.03,3.09,0,0,3.06,,0.0,3.06,0,0,3.06,,0.0,3.06
litmus//tracer_litmus_mod,MP+PPO515.cc,0,0,3.02,,0.03,3.05,0,0,3.03,,0.0,3.04,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,Z6.1+lwsync+po+addr.cc,3,0,3.03,0.02,0.87,3.92,3,0,6.02,0.03,0.84,6.88,3,0,6.05,0.02,0.84,6.91
litmus//tracer_litmus_mod,PPO009.cc,0,0,3.04,,0.03,3.07,0,0,3.03,,0.0,3.04,0,0,3.04,,0.0,3.04
litmus//tracer_litmus_mod,DETOUR0712.cc,0,0,3.02,,0.03,3.05,0,0,3.04,,0.0,3.04,0,0,3.02,,0.0,3.02
litmus//tracer_litmus_mod,MOREDETOUR0927.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus//tracer_litmus_mod,safe106.cc,0,0,3.1,,0.03,3.13,0,0,3.09,,0.0,3.09,0,0,3.08,,0.0,3.08
