Directory,Test Name,#synthesized,#strengthened,Time-CEG,Time-Z3,Time-fensying,Time-total,#synthesized(t=1),#strengthened(t=1),Time-CEG(t=1),Time-Z3(t=1),Time-fensying(t=1),Time-total(t=1),#synthesized(t=2),#strengthened(t=2),Time-CEG(t=2),Time-Z3(t=2),Time-fensying(t=2),Time-total(t=2)
litmus/tracer_litmus_mod,SB0020.cc,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.89,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO007.cc,0,0,2.83,,0.0,2.84,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,LB+PPO0181.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,Z6.1+eieio+sync+lwsync.cc,0,0,2.86,,0.0,2.87,0,0,2.82,,0.0,2.82,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,IRIW+eieio+ctrlisync.cc,0,0,2.86,,0.0,2.86,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO330.cc,0,0,2.9,,0.0,2.91,0,0,2.83,,0.0,2.83,0,0,2.83,,0.0,2.84
litmus/tracer_litmus_mod,S+PPO789.cc,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,safe094.cc,0,0,2.88,,0.0,2.89,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,podrwposwr059.cc,0,0,2.82,,0.0,2.83,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,Z6.3+eieio+eieio+lwsync.cc,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MOREDETOUR0811.cc,0,0,2.87,,0.0,2.87,0,0,2.86,,0.0,2.86,0,0,2.83,,0.0,2.83
litmus/tracer_litmus_mod,MP0177.cc,0,0,2.88,,0.0,2.88,0,0,2.81,,0.0,2.81,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO608.cc,0,0,2.85,,0.0,2.85,0,0,2.81,,0.0,2.82,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,S0118.cc,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,safe219.cc,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,WW+RR+WW+RR+sync+addr+sync+addr.cc,0,0,2.83,,0.0,2.84,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,ISA2+eieio+data+ctrl.cc,0,0,2.84,,0.0,2.85,0,0,2.86,,0.0,2.86,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,LB+PPO0478.cc,0,0,2.88,,0.0,2.89,0,0,2.84,,0.0,2.84,0,0,2.83,,0.0,2.84
litmus/tracer_litmus_mod,RWC+isync+eieio.cc,0,0,2.85,,0.0,2.85,0,0,2.82,,0.0,2.83,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MP+PPO285.cc,0,0,2.83,,0.0,2.83,0,0,2.9,,0.0,2.9,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,Z6.0+eieio+addr+eieio.cc,0,0,2.85,,0.0,2.85,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,DETOUR0553.cc,2,0,2.89,0.23,338.28,341.4,2,0,5.69,0.24,329.52,335.45,2,0,5.72,0.22,335.81,341.75
litmus/tracer_litmus_mod,ISA2+syncs.cc,0,0,2.94,,0.0,2.94,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,S0020.cc,0,0,2.89,,0.0,2.9,0,0,2.8,,0.0,2.81,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,LB+PPO0524.cc,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.84,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,Z6.3+sync+po+po.cc,3,0,2.88,0.02,6.05,8.96,3,0,5.73,0.02,6.06,11.82,3,0,5.73,0.02,5.98,11.73
litmus/tracer_litmus_mod,LB+addr+po.cc,0,0,2.82,,0.0,2.83,0,0,2.88,,0.0,2.88,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,Z6.5+sync+eieio+eieio.cc,0,0,2.84,,0.0,2.84,0,0,2.85,,0.0,2.85,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,MOREDETOUR0101.cc,0,0,2.87,,0.0,2.87,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,S+PPO151.cc,0,0,2.82,,0.0,2.83,0,0,2.83,,0.0,2.83,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,MP0167.cc,0,0,2.82,,0.0,2.82,0,0,2.85,,0.0,2.85,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,DETOUR0424.cc,0,0,2.84,,0.0,2.84,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR0842.cc,2,0,2.85,0.2,115.02,118.07,2,0,5.78,0.23,112.35,118.36,2,0,5.74,0.23,111.78,117.75
litmus/tracer_litmus_mod,ISA2+lwsync+sync+eieio.cc,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,safe015.cc,0,0,2.89,,0.0,2.89,0,0,2.9,,0.0,2.9,0,0,2.82,,0.0,2.82
litmus/tracer_litmus_mod,R0039.cc,2,0,2.83,0.24,2.2,5.27,2,0,5.71,0.23,2.2,8.14,2,0,5.76,0.23,2.45,8.45
litmus/tracer_litmus_mod,safe515.cc,0,0,2.91,,0.0,2.91,0,0,2.91,,0.0,2.91,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP+isyncs.cc,0,0,2.9,,0.0,2.91,0,0,2.8,,0.0,2.81,0,0,2.93,,0.0,2.94
litmus/tracer_litmus_mod,2+2W+lwsync+sync.cc,0,0,2.85,,0.0,2.85,0,0,2.89,,0.0,2.89,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,MOREDETOUR0524.cc,0,0,2.89,,0.0,2.89,0,0,2.9,,0.0,2.9,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,safe420.cc,0,0,2.98,,0.0,2.98,0,0,2.94,,0.0,2.94,0,0,3.0,,0.0,3.0
litmus/tracer_litmus_mod,2+2W+eieios.cc,0,0,2.87,,0.0,2.87,0,0,2.82,,0.0,2.83,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,Z6.3+lwsync+sync+ctrlisync.cc,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.86,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR1304.cc,2,0,2.87,0.23,4.25,7.35,2,0,5.74,0.23,4.26,10.23,2,0,5.67,0.23,3.96,9.86
litmus/tracer_litmus_mod,MP+PPO203.cc,0,0,2.85,,0.0,2.86,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,ISA2+sync+eieio+isync.cc,0,0,2.91,,0.0,2.91,0,0,2.89,,0.0,2.89,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,MP+PPO647.cc,0,0,2.88,,0.0,2.88,0,0,2.83,,0.0,2.84,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,DETOUR1158.cc,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87,0,0,2.82,,0.0,2.82
litmus/tracer_litmus_mod,MP+PPO772.cc,0,0,2.82,,0.0,2.82,0,0,2.87,,0.0,2.87,0,0,2.84,,0.0,2.85
litmus/tracer_litmus_mod,MP0067.cc,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.86,0,0,2.84,,0.0,2.84
litmus/tracer_litmus_mod,S+PPO317.cc,0,0,2.88,,0.0,2.88,0,0,2.87,,0.0,2.87,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,MP+PPO735.cc,0,0,2.9,,0.0,2.9,0,0,2.84,,0.0,2.84,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,safe456.cc,0,0,3.06,,0.0,3.06,0,0,3.1,,0.0,3.1,0,0,3.11,,0.0,3.12
litmus/tracer_litmus_mod,W+RWC+sync+lwsync+po.cc,3,0,2.91,0.07,445.92,448.89,3,0,6.0,0.07,468.49,474.56,3,0,5.99,0.06,482.28,488.33
litmus/tracer_litmus_mod,Z6.3+po+lwsync+po.cc,3,0,3.05,0.02,203.73,206.8,3,0,5.93,0.02,201.75,207.7,3,0,5.96,0.03,201.63,207.61
litmus/tracer_litmus_mod,S+PPO061.cc,0,0,2.94,,0.0,2.94,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,3.0
litmus/tracer_litmus_mod,LB+PPO0500.cc,0,0,3.05,,0.0,3.05,0,0,2.96,,0.0,2.96,0,0,2.99,,0.0,2.99
litmus/tracer_litmus_mod,MOREDETOUR0764.cc,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.0,0,0,2.98,,0.0,2.98
litmus/tracer_litmus_mod,mcs.cc,0,0,3.02,,0.0,3.03,0,0,3.02,,0.0,3.02,0,0,2.99,,0.0,2.99
litmus/tracer_litmus_mod,DETOUR0172.cc,0,0,3.02,,0.0,3.02,0,0,2.97,,0.0,2.97,0,0,2.99,,0.0,2.99
litmus/tracer_litmus_mod,MP+PPO620.cc,0,0,2.98,,0.0,2.98,0,0,3.01,,0.0,3.01,0,0,3.0,,0.0,3.01
litmus/tracer_litmus_mod,DETOUR0925.cc,2,0,3.01,0.23,6.15,9.39,2,0,6.0,0.24,5.73,11.96,2,0,5.98,0.23,6.0,12.22
litmus/tracer_litmus_mod,MP+PPO142.cc,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,2.99,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,R0052.cc,2,0,3.01,0.23,2.37,5.61,2,0,5.99,0.23,2.82,9.05,2,0,5.98,0.23,2.29,8.5
litmus/tracer_litmus_mod,WRC+ctrlisync+lwsync.cc,0,0,3.01,,0.0,3.02,0,0,3.0,,0.0,3.0,0,0,2.99,,0.0,3.0
litmus/tracer_litmus_mod,W+RWC+eieio+po+eieio.cc,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,DETOUR0372.cc,0,0,3.0,,0.0,3.0,0,0,2.99,,0.0,2.99,0,0,3.0,,0.0,3.01
litmus/tracer_litmus_mod,safe047.cc,0,0,3.04,,0.0,3.04,0,0,3.03,,0.0,3.03,0,0,3.0,,0.0,3.0
litmus/tracer_litmus_mod,S0146.cc,0,0,3.02,,0.0,3.02,0,0,2.99,,0.0,3.0,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,MP+PPO788.cc,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01,0,0,3.02,,0.0,3.03
litmus/tracer_litmus_mod,DETOUR0321.cc,0,0,3.06,,0.0,3.06,0,0,3.0,,0.0,3.0,0,0,3.0,,0.0,3.01
litmus/tracer_litmus_mod,S+PPO845.cc,0,0,3.0,,0.0,3.0,0,0,3.03,,0.0,3.03,0,0,3.02,,0.0,3.02
litmus/tracer_litmus_mod,S+PPO226.cc,0,0,3.02,,0.0,3.02,0,0,3.02,,0.0,3.02,0,0,3.0,,0.0,3.01
litmus/tracer_litmus_mod,safe498.cc,0,0,3.11,,0.0,3.11,0,0,3.1,,0.0,3.1,0,0,3.11,,0.0,3.11
litmus/tracer_litmus_mod,DETOUR0606.cc,2,0,3.08,0.24,354.76,358.08,2,0,6.01,0.23,350.78,357.03,2,0,5.95,0.23,349.33,355.52
litmus/tracer_litmus_mod,MP+PPO382.cc,0,0,3.0,,0.0,3.01,0,0,2.99,,0.0,2.99,0,0,2.99,,0.0,2.99
litmus/tracer_litmus_mod,SB+isyncs.cc,0,0,3.09,,0.0,3.09,0,0,3.0,,0.0,3.0,0,0,2.98,,0.0,2.98
litmus/tracer_litmus_mod,MP+PPO500.cc,0,0,3.01,,0.0,3.01,0,0,3.0,,0.0,3.0,0,0,3.01,,0.0,3.01
litmus/tracer_litmus_mod,podrwposwr063.cc,0,0,3.03,,0.0,3.03,0,0,2.99,,0.0,2.99,0,0,3.03,,0.0,3.03
litmus/tracer_litmus_mod,WRR+2W+eieios.cc,0,0,3.02,,0.0,3.02,0,0,3.01,,0.0,3.01,0,0,2.99,,0.0,3.0
litmus/tracer_litmus_mod,MP+PPO077.cc,0,0,3.0,,0.0,3.0,0,0,2.99,,0.0,2.99,0,0,3.02,,0.0,3.02
litmus/tracer_litmus_mod,Z6.1+lwsync+rfi-data+data.cc,3,0,3.07,0.05,55.32,58.45,3,0,6.81,0.05,55.92,62.79,3,0,6.52,0.05,58.25,64.82
litmus/tracer_litmus_mod,safe197.cc,0,0,3.24,,0.0,3.25,0,0,3.25,,0.0,3.25,0,0,3.27,,0.0,3.27
litmus/tracer_litmus_mod,DETOUR0791.cc,0,0,3.19,,0.0,3.19,0,0,3.19,,0.0,3.19,0,0,3.2,,0.0,3.2
litmus/tracer_litmus_mod,Z6.0+eieios.cc,0,0,3.21,,0.0,3.21,0,0,3.21,,0.0,3.21,0,0,3.21,,0.0,3.21
litmus/tracer_litmus_mod,MP+PPO215.cc,0,0,3.18,,0.0,3.18,0,0,3.2,,0.0,3.2,0,0,3.2,,0.0,3.21
litmus/tracer_litmus_mod,MP0044.cc,0,0,3.18,,0.0,3.19,0,0,3.18,,0.0,3.19,0,0,3.19,,0.0,3.2
litmus/tracer_litmus_mod,S+PPO268.cc,0,0,3.21,,0.0,3.21,0,0,3.19,,0.0,3.2,0,0,3.19,,0.0,3.19
litmus/tracer_litmus_mod,MOREDETOUR0943.cc,0,0,3.21,,0.0,3.21,0,0,3.21,,0.0,3.22,0,0,3.22,,0.0,3.22
litmus/tracer_litmus_mod,LB0094.cc,0,0,3.16,,0.0,3.16,0,0,3.19,,0.0,3.19,0,0,3.18,,0.0,3.18
litmus/tracer_litmus_mod,S+PPO787.cc,0,0,3.1,,0.0,3.1,0,0,3.08,,0.0,3.09,0,0,3.11,,0.0,3.12
litmus/tracer_litmus_mod,DETOUR0958.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,LB+PPO0482.cc,0,0,2.92,,0.02,2.94,0,0,3.02,,0.0,3.03,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,ISA2+eieio+ctrl+isync.cc,0,0,2.99,,0.02,3.01,0,0,2.89,,0.0,2.89,0,0,2.97,,0.0,2.97
litmus/tracer_litmus_mod,j1sv1.cc,0,0,2.87,,0.03,2.91,0,0,2.9,,0.0,2.91,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO357.cc,0,0,2.95,,0.01,2.96,0,0,2.94,,0.0,2.94,0,0,2.96,,0.0,2.96
litmus/tracer_litmus_mod,LB+PPO0086.cc,0,0,2.92,,0.01,2.93,0,0,2.89,,0.0,2.89,0,0,2.96,,0.0,2.96
litmus/tracer_litmus_mod,W+RWC+po+sync+po.cc,3,0,2.91,0.28,54.36,57.55,3,0,5.79,0.03,55.1,60.91,3,0,5.83,0.02,54.43,60.28
litmus/tracer_litmus_mod,DETOUR0841.cc,Fensying TO (15),,,,,,Fensying TO (15),,,,,,Fensying TO (15),,,,,
litmus/tracer_litmus_mod,S+PPO745.cc,0,0,2.88,,0.01,2.89,0,0,2.88,,0.0,2.88,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR0726.cc,0,0,2.89,,0.01,2.9,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,SB0056.cc,2,0,2.88,0.24,3.12,6.24,2,0,5.71,0.24,2.8,8.75,2,0,5.79,0.22,3.08,9.09
litmus/tracer_litmus_mod,Z6.3+lwsync+rfi-data+lwsync.cc,0,0,2.84,,0.03,2.86,0,0,2.92,,0.0,2.92,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,safe352.cc,0,0,2.88,,0.03,2.91,0,0,2.94,,0.0,2.94,0,0,2.94,,0.0,2.95
litmus/tracer_litmus_mod,MP+PPO205.cc,0,0,2.88,,0.02,2.9,0,0,2.92,,0.0,2.93,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,WRC+lwsync+po.cc,0,0,2.89,,0.01,2.9,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,LB+PPO0523.cc,0,0,2.92,,0.02,2.94,0,0,2.89,,0.0,2.89,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,W+RR+WW+RW+RR+WW+sync+lwsync+sync+lwsync+sync.cc,0,0,3.73,,0.0,3.73,0,0,3.7,,0.0,3.71,0,0,3.7,,0.0,3.7
litmus/tracer_litmus_mod,Z6.2+rfi-data+lwsync+data.cc,0,0,2.89,,0.0,2.9,0,0,2.88,,0.0,2.88,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,LB+ctrlisyncs.cc,0,0,2.81,,0.03,2.84,0,0,2.85,,0.0,2.86,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,CO-SB.cc,0,0,2.87,,0.03,2.9,0,0,2.85,,0.0,2.86,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,DETOUR0128.cc,0,0,2.9,,0.01,2.91,0,0,2.89,,0.0,2.89,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,LB+PPO0390.cc,0,0,2.85,,0.03,2.88,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.92
litmus/tracer_litmus_mod,LB+PPO0321.cc,0,0,2.89,,0.0,2.9,0,0,2.88,,0.0,2.88,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,DETOUR1117.cc,0,0,2.95,,0.02,2.98,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP0106.cc,0,0,2.83,,0.03,2.87,0,0,2.85,,0.0,2.86,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,DETOUR0787.cc,0,0,2.89,,0.03,2.92,0,0,2.89,,0.0,2.89,0,0,2.93,,0.0,2.94
litmus/tracer_litmus_mod,LB0118.cc,0,0,2.86,,0.0,2.86,0,0,2.92,,0.0,2.93,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,Z6.3+syncs.cc,0,0,2.87,,0.03,2.89,0,0,2.92,,0.0,2.92,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,safe162.cc,0,0,2.93,,0.03,2.95,0,0,2.98,,0.0,2.99,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,DETOUR1319.cc,2,0,2.96,0.26,4.84,8.05,2,0,5.79,0.24,4.55,10.58,2,0,5.78,0.21,4.58,10.57
litmus/tracer_litmus_mod,LB+PPO0378.cc,0,0,2.89,,0.0,2.9,0,0,2.9,,0.0,2.91,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,DETOUR0612.cc,2,0,2.94,0.24,41.47,44.65,2,0,5.77,0.23,41.64,47.65,2,0,5.82,0.23,41.21,47.26
litmus/tracer_litmus_mod,DETOUR0464.cc,0,0,2.87,,0.03,2.9,0,0,2.86,,0.0,2.86,0,0,2.94,,0.0,2.94
litmus/tracer_litmus_mod,MP+lwsync+data-po-ctrlisync.cc,0,0,2.89,,0.02,2.91,0,0,2.89,,0.0,2.89,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,Z6.2+lwsync+eieio+addr.cc,0,0,2.9,,0.03,2.94,0,0,2.91,,0.0,2.91,0,0,2.86,,0.0,2.87
litmus/tracer_litmus_mod,S+PPO855.cc,0,0,2.89,,0.03,2.92,0,0,2.91,,0.0,2.91,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,Z6.0+eieio+po+eieio.cc,0,0,2.91,,0.02,2.93,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,W+RWC+po+eieio+eieio.cc,0,0,2.92,,0.02,2.93,0,0,2.91,,0.0,2.91,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0454.cc,0,0,2.91,,0.03,2.95,0,0,2.88,,0.0,2.89,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0495.cc,0,0,2.87,,0.0,2.87,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,MP+PPO090.cc,0,0,2.9,,0.03,2.92,0,0,2.91,,0.0,2.91,0,0,2.85,,0.0,2.85
litmus/tracer_litmus_mod,MOREDETOUR0741.cc,0,0,2.95,,0.02,2.96,0,0,2.91,,0.0,2.91,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0091.cc,0,0,2.86,,0.02,2.87,0,0,2.87,,0.0,2.87,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MP+PPO717.cc,0,0,2.93,,0.04,2.97,0,0,2.88,,0.0,2.89,0,0,2.87,,0.0,2.87
litmus/tracer_litmus_mod,Z6.2+po+addr+po.cc,0,0,2.84,,0.03,2.86,0,0,2.93,,0.0,2.94,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.2+eieio+addr+sync.cc,0,0,2.93,,0.0,2.93,0,0,2.89,,0.0,2.89,0,0,2.83,,0.0,2.84
litmus/tracer_litmus_mod,LB0040.cc,0,0,2.9,,0.03,2.94,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.4+sync+po+po.cc,3,0,2.89,0.02,1.5,4.41,3,0,5.79,0.03,1.49,7.3,3,0,5.82,0.02,1.49,7.33
litmus/tracer_litmus_mod,DETOUR1071.cc,2,0,2.94,0.04,1.18,4.16,2,0,5.81,0.04,1.12,6.96,2,0,5.82,0.04,1.15,7.01
litmus/tracer_litmus_mod,MP+PPO326.cc,0,0,2.91,,0.01,2.92,0,0,2.89,,0.0,2.89,0,0,2.87,,0.0,2.88
litmus/tracer_litmus_mod,3.SB+sync+eieio+po.cc,3,0,2.91,0.07,12.76,15.74,3,0,5.82,0.07,12.54,18.43,3,0,5.91,0.07,12.63,18.6
litmus/tracer_litmus_mod,isa2v7.cc,0,0,2.88,,0.03,2.91,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,R0108.cc,2,0,2.9,0.43,6.42,9.75,2,0,5.81,0.42,6.66,12.89,2,0,5.75,0.44,6.59,12.77
litmus/tracer_litmus_mod,MOREDETOUR0723.cc,0,0,2.92,,0.0,2.92,0,0,2.95,,0.0,2.95,0,0,2.92,,0.0,2.93
litmus/tracer_litmus_mod,S+po+sync.cc,0,0,2.89,,0.03,2.92,0,0,2.87,,0.0,2.88,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,podrwposwr010.cc,0,0,2.93,,0.0,2.93,0,0,2.94,,0.0,2.95,0,0,2.89,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0763.cc,0,0,2.93,,0.0,2.93,0,0,2.92,,0.0,2.93,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,MP+PPO710.cc,0,0,2.87,,0.0,2.87,0,0,2.94,,0.0,2.94,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,Z6.4+sync+eieio+sync.cc,0,0,2.88,,0.0,2.88,0,0,2.88,,0.0,2.88,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,DETOUR0581.cc,2,0,2.86,0.23,41.44,44.54,2,0,5.79,0.23,42.6,48.62,2,0,5.77,0.23,41.37,47.38
litmus/tracer_litmus_mod,S+PPO911.cc,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.92,0,0,2.88,,0.0,2.88
litmus/tracer_litmus_mod,S+PPO921.cc,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,b7.cc,0,0,2.91,,0.0,2.91,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.3+rfi-data+lwsync+addr.cc,3,0,2.94,0.05,387.14,390.13,3,0,5.83,0.05,380.66,386.54,3,0,5.78,0.05,401.77,407.6
litmus/tracer_litmus_mod,MOREDETOUR0921.cc,2,0,2.95,31.09,129.02,163.05,2,0,5.95,31.07,151.22,188.24,2,0,5.89,31.31,176.64,213.83
litmus/tracer_litmus_mod,ISA2+sync+ctrlisync+ctrlisync.cc,0,0,2.86,,0.01,2.87,0,0,2.92,,0.0,2.93,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,MOREDETOUR0356.cc,0,0,2.91,,0.03,2.95,0,0,2.9,,0.0,2.9,0,0,2.92,,0.0,2.92
litmus/tracer_litmus_mod,S0129.cc,0,0,2.86,,0.03,2.89,0,0,2.89,,0.0,2.89,0,0,2.88,,0.0,2.89
litmus/tracer_litmus_mod,DETOUR0616.cc,2,0,2.88,0.44,41.47,44.79,2,0,5.83,0.44,41.06,47.33,2,0,5.77,0.43,40.8,47.0
litmus/tracer_litmus_mod,S+PPO286.cc,0,0,2.83,,0.03,2.86,0,0,2.9,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,Z6.2+lwsync+sync+sync.cc,0,0,2.91,,0.02,2.94,0,0,2.89,,0.0,2.89,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,IRIW+ctrlisync+ctrl.cc,ABORT,,2.9,,107.31,110.2,ABORT,,2.92,,108.59,111.52,ABORT,,2.91,,109.15,112.06
litmus/tracer_litmus_mod,safe335.cc,0,0,2.92,,0.02,2.94,0,0,2.96,,0.0,2.96,0,0,2.95,,0.0,2.96
litmus/tracer_litmus_mod,LB0016.cc,0,0,2.89,,0.03,2.92,0,0,2.87,,0.0,2.88,0,0,2.9,,0.0,2.9
litmus/tracer_litmus_mod,LB+PPO0286.cc,0,0,2.86,,0.0,2.87,0,0,2.88,,0.0,2.88,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP+PPO494.cc,0,0,2.91,,0.03,2.93,0,0,2.89,,0.0,2.89,0,0,2.9,,0.0,2.91
litmus/tracer_litmus_mod,MOREDETOUR0299.cc,0,0,2.92,,0.0,2.93,0,0,2.92,,0.0,2.92,0,0,2.91,,0.0,2.91
litmus/tracer_litmus_mod,S+PPO708.cc,0,0,2.86,,0.01,2.88,0,0,2.85,,0.0,2.85,0,0,2.85,,0.0,2.86
litmus/tracer_litmus_mod,LB0058.cc,0,0,2.95,,0.0,2.95,0,0,2.91,,0.0,2.92,0,0,2.86,,0.0,2.86
litmus/tracer_litmus_mod,ppo5.cc,0,0,3.02,,0.03,3.05,0,0,2.89,,0.0,2.9,0,0,2.89,,0.0,2.89
litmus/tracer_litmus_mod,MP+PPO571.cc,0,0,2.87,,0.03,2.9,0,0,2.86,,0.0,2.86,0,0,2.93,,0.0,2.93
litmus/tracer_litmus_mod,MOREDETOUR0213.cc,0,0,2.89,,0.01,2.9,0,0,2.97,,0.0,2.97,0,0,2.89,,0.0,2.89
